 VARIABLES = x,d,p,u,a
  0.53707414829659317        2.1230872776848205E-002   2.7907778134111552E-003   6.4717471833039261E-002  0.42898561039383099     
  0.53907815631262523        2.1768514831655931E-002   2.8160529358483193E-003   6.8931906425760192E-002  0.42556903933100709     
  0.54108216432865730        2.2301111866710494E-002   2.8435188633852775E-003   7.3262709025869080E-002  0.42250204614676778     
  0.54308617234468937        2.2833305076442205E-002   2.8735883488285501E-003   7.7749470040954491E-002  0.41975116022433429     
  0.54509018036072143        2.3368926138688108E-002   2.9065124917534244E-003   8.2411895065370291E-002  0.41728304301129071     
  0.54709418837675350        2.3908261564049790E-002   2.9419677515117792E-003   8.7209686930824579E-002  0.41505817535007783     
  0.54909819639278556        2.4451123456395420E-002   2.9796289362369775E-003   9.2104406969479330E-002  0.41304341258437166     
  0.55110220440881763        2.5000438365607495E-002   3.0197662201565971E-003   9.7117679353395159E-002  0.41122249835661789     
  0.55310621242484970        2.5559850958685612E-002   3.0628038874913866E-003  0.10228396228496497       0.40958538741130934     
  0.55511022044088176        2.6129714510209259E-002   3.1086471562190082E-003  0.10758596696880253       0.40811485298585987     
  0.55711422845691383        2.6709039934909983E-002   3.1570284296343078E-003  0.11299091818145192       0.40679361300476297     
  0.55911823647294590        2.7300803443995235E-002   3.2083813240614940E-003  0.11853115565726303       0.40561993727808937     
  0.56112224448897796        2.7912138027494048E-002   3.2638423962276461E-003  0.12429863124111618       0.40460575479164079     
  0.56312625250501003        2.8548734907522251E-002   3.3243204711044284E-003  0.13035821484612520       0.40375882314233863     
  0.56513026052104198        2.9211051934498827E-002   3.3898932462254226E-003  0.13669827299131510       0.40307274246815827     
  0.56713426853707405        2.9896523054901175E-002   3.4601814925184463E-003  0.14326912512021606       0.40253450683840108     
  0.56913827655310611        3.0603627188767114E-002   3.5350025183337663E-003  0.15004032523704400       0.40213551524401753     
  0.57114228456913818        3.1332544519202858E-002   3.6144594741296448E-003  0.15700592784343667       0.40187210803843038     
  0.57314629258517025        3.2083042911761783E-002   3.6985888532196413E-003  0.16415440261399836       0.40173925511350694     
  0.57515030060120231        3.2854030382900565E-002   3.7872836200180419E-003  0.17146330836144000       0.40172939007500963     
  0.57715430861723438        3.3646428189341160E-002   3.8807518470243864E-003  0.17893453374339560       0.40183935726707082     
  0.57915831663326645        3.4466196713805207E-002   3.9800011840233325E-003  0.18662661628313310       0.40207672818124646     
  0.58116232464929851        3.5323656075658107E-002   4.0867343068659275E-003  0.19464050187018911       0.40245691683977941     
  0.58316633266533058        3.6228986193179678E-002   4.2026368667824974E-003  0.20306460907275081       0.40299240400796460     
  0.58517034068136264        3.7187193295313899E-002   4.3285776473190483E-003  0.21192154290815729       0.40368250064033512     
  0.58717434869739471        3.8195508746173105E-002   4.4641883022108423E-003  0.22114837924591618       0.40450986821378004     
  0.58917835671342678        3.9243601373346829E-002   4.6078823950131869E-003  0.23060958260115799       0.40544344480895250     
  0.59118236472945884        4.0315494579115735E-002   4.7571425987209832E-003  0.24012585186283328       0.40644436499153497     
  0.59318637274549091        4.1392727557738415E-002   4.9090149816065735E-003  0.24951108887437817       0.40747331647292900     
  0.59519038076152297        4.2459265695229211E-002   5.0609080839350735E-003  0.25862046459535348       0.40849994573525344     
  0.59719438877755504        4.3507748058861449E-002   5.2116401571504064E-003  0.26740397460872373       0.40951321992309786     
  0.59919839679358711        4.4544134329323519E-002   5.3622469913047806E-003  0.27593835436674063       0.41052741379145907     
  0.60120240480961917        4.5586919437058816E-002   5.5158948715342089E-003  0.28440670533794471       0.41157774676292985     
  0.60320641282565124        4.6660253500684819E-002   5.6767618960716906E-003  0.29302709150908451       0.41270602608452034     
  0.60521042084168331        4.7785027639096235E-002   5.8485496411893149E-003  0.30197155496223888       0.41394456740034086     
  0.60721442885771537        4.8973229288480517E-002   6.0335153197421023E-003  0.31132200874244392       0.41530757891902254     
  0.60921843687374744        5.0227608880610168E-002   6.2323831628504503E-003  0.32107581929796958       0.41679244563021317     
  0.61122244488977950        5.1544818178085185E-002   6.4448444541996917E-003  0.33117970312037226       0.41838656659361217     
  0.61322645290581157        5.2919051264819619E-002   6.6701561345413373E-003  0.34156407331337296       0.42007418459876261     
  0.61523046092184364        5.4344472610457585E-002   6.9075467978360530E-003  0.35216392406174918       0.42184047422619680     
  0.61723446893787570        5.5816257690548508E-002   7.1563937181269646E-003  0.36292652954687071       0.42367298561005290     
  0.61923847695390777        5.7330768600419461E-002   7.4162544768939156E-003  0.37381164518337434       0.42556161417524979     
  0.62124248496993983        5.8885378815870332E-002   7.6868391124115948E-003  0.38478905200654795       0.42749808816694085     
  0.62324649298597190        6.0478231966860446E-002   7.9679717120552506E-003  0.39583589700138377       0.42947547275577397     
  0.62525050100200397        6.2108038724452447E-002   8.2595597739763028E-003  0.40693461921915924       0.43148783940141616     
  0.62725450901803603        6.3773929238677737E-002   8.5615743202772290E-003  0.41807152260755659       0.43353008964905826     
  0.62925851703406810        6.5475350677577732E-002   8.8740383485889068E-003  0.42923584899310957       0.43559787440571579     
  0.63126252505010017        6.7211995792148704E-002   9.1970202017071338E-003  0.44041918963556859       0.43768754898076245     
  0.63326653306613223        6.8983751837478929E-002   9.5306289978492505E-003  0.45161510404881317       0.43979612086106501     
  0.63527054108216430        7.0790663359406272E-002   9.8750103131475184E-003  0.46281884595685180       0.44192116904583195     
  0.63727454909819636        7.2632905461198452E-002   1.0230341399425606E-002  0.47402712251393830       0.44406073427178888     
  0.63927855711422843        7.4510765826310249E-002   1.0596826094899918E-002  0.48523783865242293       0.44621319414604038     
  0.64128256513026050        7.6424633954155025E-002   1.0974690038058954E-002  0.49644980620933971       0.44837714340360985     
  0.64328657314629256        7.8374995180423498E-002   1.1364176761166397E-002  0.50766242606495138       0.45055129716234621     
  0.64529058116232463        8.0362425928222958E-002   1.1765544843982649E-002  0.51887537578747511       0.45273442679960568     
  0.64729458917835669        8.2387585992983417E-002   1.2179065778406533E-002  0.53008834718620768       0.45492532802512714     
  0.64929859719438876        8.4451204309003949E-002   1.2605021831945609E-002  0.54130087310923081       0.45712281278179395     
  0.65130260521042083        8.6554056898162729E-002   1.3043703274061427E-002  0.55251226347017601       0.45932571406203743     
  0.65330661322645289        8.8696938445444004E-002   1.3495404780280338E-002  0.56372164199916164       0.46153289566210637     
  0.65531062124248496        9.0880631423598063E-002   1.3960421440255361E-002  0.57492804840303458       0.46374326406142874     
  0.65731462925851702        9.3105878286869212E-002   1.4439045404966164E-002  0.58613055925456858       0.46595578525451187     
  0.65931863727454909        9.5373360962617101E-002   1.4931564326885579E-002  0.59732838409228250       0.46816951267163298     
  0.66132264529058116        9.7683689646718239E-002   1.5438262299956283E-002  0.60852090884180199       0.47038362859027250     
  0.66332665330661322       0.10003740240710123        1.5959423504342228E-002  0.61970768690510158       0.47259749405407442     
  0.66533066132264529       0.10243497406288744        1.6495337974696139E-002  0.63088839904685601       0.47481069860694303     
  0.66733466933867724       0.10487683055483935        1.7046308042788349E-002  0.64206280897290502       0.47702309612185029     
  0.66933867735470931       0.10736337087751384        1.7612654181087865E-002  0.65323074518252200       0.47923480594820539     
  0.67134268537074138       0.10989499826208544        1.8194719295062011E-002  0.66439212409401927       0.48144616813460100     
  0.67334669338677344       0.11247215010300368        1.8792870133373184E-002  0.67554699729082524       0.48365766558650580     
  0.67535070140280551       0.11509532313635276        1.9407495970287361E-002  0.68669561406270563       0.48586982935686035     
  0.67735470941883758       0.11776510347772833        2.0039005467573000E-002  0.69783847817435785       0.48808312287251282     
  0.67935871743486964       0.12048218955680472        2.0687822313223247E-002  0.70897635499014322       0.49029784094019435     
  0.68136272545090171       0.12324737823234770        2.1354382045572145E-002  0.72011023296180932       0.49251411014574931     
  0.68336673346693377       0.12606153007090476        2.2039131162482167E-002  0.73124125516491578       0.49473195841341772     
  0.68537074148296584       0.12892556516951600        2.2742526824422075E-002  0.74237061109949631       0.49695132594389052     
  0.68737474949899791       0.13184048562946202        2.3465039241626989E-002  0.75349944741030639       0.49917205367854250     
  0.68937875751502997       0.13480731529207710        2.4207154499485649E-002  0.76462879466693778       0.50139403044991160     
  0.69138276553106204       0.13782699109447835        2.4969374110739750E-002  0.77575950703734842       0.50361737894697811     
  0.69338677354709410       0.14090045092538037        2.5752214260694690E-002  0.78689227794466243       0.50584226666969967     
  0.69539078156312617       0.14402892844030596        2.6556201216237602E-002  0.79802766183327312       0.50806833465051271     
  0.69739478957915824       0.14721398521355983        2.7381868417252802E-002  0.80916613819416139       0.51029465876191149     
  0.69939879759519030       0.15045680940757539        2.8229751632715600E-002  0.82030815476392460       0.51252095001229692     
  0.70140280561122237       0.15375812677367295        2.9100379759974974E-002  0.83145414308546084       0.51474757158989926     
  0.70340681362725443       0.15711907815011203        2.9994277316931606E-002  0.84260444986606386       0.51697406677085456     
  0.70541082164328650       0.16054121423740625        3.0911973855554612E-002  0.85375924819784332       0.51919931983116274     
  0.70741482965931857       0.16402571608196845        3.1854007353962668E-002  0.86491849368383344       0.52142288067367959     
  0.70941883767535063       0.16757291779311911        3.2820921128431046E-002  0.87608189960206861       0.52364563142648279     
  0.71142284569138270       0.17118275775036540        3.3813258706020796E-002  0.88724899623477937       0.52586894226615333     
  0.71342685370741477       0.17485530688416656        3.4831557806193444E-002  0.89841923883479635       0.52809378704829824     
  0.71543086172344683       0.17859084226922492        3.5876345060284393E-002  0.90959210886548036       0.53032062923202594     
  0.71743486973947890       0.18238978471989314        3.6948136017945041E-002  0.92076716107375423       0.53254955894717593     
  0.71943887775551096       0.18625274683574841        3.8047442706361748E-002  0.93194399955658302       0.53478031227483847     
  0.72144288577154303       0.19018059104621510        3.9174786368931722E-002  0.94312221164983845       0.53701230834570413     
  0.72344689378757510       0.19417436455014167        4.0330709458862940E-002  0.95430131692663345       0.53924484543710460     
  0.72545090180360716       0.19823512620590139        4.1515780672745840E-002  0.96548077806762678       0.54147737702981091     
  0.72745490981963923       0.20236377431857211        4.2730590608971240E-002  0.97666007724266890       0.54370969887030052     
  0.72945891783567129       0.20656097513883240        4.3975741385736511E-002  0.98783881556380904       0.54594194824255105     
  0.73146292585170336       0.21082722774694848        4.5251837366634066E-002  0.99901677471447836       0.54817443494539519     
  0.73346693386773543       0.21516302707716259        4.6559483241401134E-002   1.0101939014454338       0.55040740834492285     
  0.73547094188376749       0.21956903273212172        4.7899290491657295E-002   1.0213702239527533       0.55264088801147293     
  0.73747494989979956       0.22404614434611816        4.9271887335443493E-002   1.0325457526853639       0.55487464429489308     
  0.73947895791583163       0.22859543812919247        5.0677924956580224E-002   1.0437204263677367       0.55710832749437411     
  0.74148296593186369       0.23321800884851573        5.2118075932640118E-002   1.0548941292428535       0.55934165541827163     
  0.74348697394789576       0.23791482698251745        5.3593026888281221E-002   1.0660667527982517       0.56157453583860772     
  0.74549098196392782       0.24268670970109854        5.5103471686839933E-002   1.0772382460577912       0.56380704962456496     
  0.74749498997995989       0.24753441836291706        5.6650110381236428E-002   1.0884086152600654       0.56603932073364105     
  0.74949899799599196       0.25245879722274345        5.8233653603018153E-002   1.0995778793502671       0.56827137832462482     
  0.75150300601202402       0.25746083587682078        5.9854827102754714E-002   1.1107460223032419       0.57050311585836055     
  0.75350701402805609       0.26254159901400215        6.1514371338094030E-002   1.1219129800251633       0.57273437496752910     
  0.75551102204408815       0.26770207185654793        6.3213035844716561E-002   1.1330786654989782       0.57496508886307052     
  0.75751503006012022       0.27294303377610185        6.4951572737645014E-002   1.1442430030944750       0.57719538018928651     
  0.75951903807615229       0.27826504867776997        6.6730733861862637E-002   1.1554059384477244       0.57942554522528888     
  0.76152304609218435       0.28366857589574301        6.8551272517321321E-002   1.1665674145447626       0.58165593542576111     
  0.76352705410821642       0.28915413060866468        7.0413947470638699E-002   1.1777273344421202       0.58388680844002483     
  0.76553106212424848       0.29472240915564785        7.2319526855655736E-002   1.1888855417535833       0.58611822620274556     
  0.76753507014028055       0.30037433469642122        7.4268790939559751E-002   1.2000418338804959       0.58835003527534258     
  0.76953907815631251       0.30611102742876878        7.6262533310577099E-002   1.2111959981523504       0.59058191561876550     
  0.77154308617234457       0.31193372590669838        7.8301560284426211E-002   1.2223478509718821       0.59281346505481092     
  0.77354709418837664       0.31784368373706562        8.0386689661730529E-002   1.2334972660778689       0.59504429736206077     
  0.77555110220440870       0.32384206518337821        8.2518751185965106E-002   1.2446441824822940       0.59727413923657624     
  0.77755511022044077       0.32992987856962697        8.4698590340639326E-002   1.2557885856897624       0.59950289604271445     
  0.77955911823647284       0.33610799086630289        8.6927074048706449E-002   1.2669304702843904       0.60173064483153893     
  0.78156312625250490       0.34237722136911569        8.9205093352831916E-002   1.2780698110913833       0.60395754674285274     
  0.78356713426853697       0.34873843872293830        9.1533558275232560E-002   1.2892065668098385       0.60618373754407695     
  0.78557114228456904       0.35519257261420495        9.3913386989329203E-002   1.3003407109844907       0.60840928299175723     
  0.78757515030060110       0.36174053636352027        9.6345498283624292E-002   1.3114722520556998       0.61063422531998224     
  0.78957915831663317       0.36838315635575458        9.8830814239030187E-002   1.3226012092170383       0.61285865285623387     
  0.79158316633266523       0.37512119945667038       0.10137026900537656        1.3337275574649869       0.61508270146043820     
  0.79358717434869730       0.38195547645065547       0.10396481113491458        1.3448511917155224       0.61730647402351346     
  0.79559118236472937       0.38888690536836024       0.10661539160274351        1.3559719354717759       0.61952995684083312     
  0.79759519038076143       0.39591646383862977       0.10932294888428988        1.3670895805519532       0.62175302345567696     
  0.79959919839679350       0.40304508163443720       0.11208841017467652        1.3782039220971269       0.62397553141780637     
  0.80160320641282556       0.41027358723323998       0.11491271335205307        1.3893147768923113       0.62619742617930085     
  0.80360721442885763       0.41760276364687743       0.11779683195689021        1.4004220014259154       0.62841875952770310     
  0.80561122244488970       0.42503346669867270       0.12074178356230078        1.4115255247478058       0.63063961381808553     
  0.80761523046092176       0.43256671654859452       0.12374861910443569        1.4226253699369631       0.63286000238462770     
  0.80961923847695383       0.44020371720556500       0.12681840758197338        1.4337216266073911       0.63507981977252170     
  0.81162324649298589       0.44794579739608625       0.12995222335435100        1.4448143621387599       0.63729886020660875     
  0.81362725450901796       0.45579428307301834       0.13315113626621997        1.4559035362754227       0.63951689082193919     
  0.81563126252505003       0.46375033121216253       0.13641620302830698        1.4669889866785553       0.64173374976151831     
  0.81763527054108209       0.47181480361402156       0.13974846425289503        1.4780704820456108       0.64394942278649148     
  0.81963927855711416       0.47998825781555449       0.14314894847061177        1.4891477645216804       0.64616405061816606     
  0.82164328657314623       0.48827109639590527       0.14661869223744453        1.5002205819383219       0.64837786536662079     
  0.82364729458917829       0.49666381796736669       0.15015876436502026        1.5112887279093878       0.65059107231447977     
  0.82565130260521036       0.50516729290740625       0.15377029682797749        1.5223521492416718       0.65280373717589657     
  0.82765531062124242       0.51378285559099757       0.15745449333273398        1.5334109911942602       0.65501575043633031     
  0.82965931863727449       0.52251213437335320       0.16121262597426744        1.5444655588834373       0.65722693488073258     
  0.83166332665330656       0.53135671402843776       0.16504600217436186        1.5555161681586178       0.65943718984974953     
  0.83366733466933862       0.54031790575891125       0.16895591582710273        1.5665630144893465       0.66164653006703611     
  0.83567134268537069       0.54939677262070130       0.17294361476316367        1.5776061487541917       0.66385500205434567     
  0.83767535070140275       0.55859432180280111       0.17701033026911359        1.5886455854828923       0.66606262661426807     
  0.83967935871743482       0.56791160069441748       0.18115732177009344        1.5996813585773677       0.66826942808595058     
  0.84168336673346689       0.57734960518899092       0.18538587540812784        1.6107134574802855       0.67047548374473298     
  0.84368737474949895       0.58690916513284619       0.18969724662372009        1.6217417192684589       0.67268088327098363     
  0.84569138276553102       0.59659089186826109       0.19409257262916860        1.6327657034115204       0.67488560777747630     
  0.84769539078156309       0.60639532136998231       0.19857289843444978        1.6437847954917097       0.67708950840076687     
  0.84969939879759515       0.61632316697010403       0.20313930418395648        1.6547984734108370       0.67929239382576323     
  0.85170340681362722       0.62637512989396138       0.20779282421955575        1.6658060734429370       0.68149400200136279     
  0.85370741482965928       0.63655224093523255       0.21253465577685912        1.6768073154193190       0.68369415981920878     
  0.85571142284569135       0.64685514951897727       0.21736595266629005        1.6878018201107483       0.68589282116043571     
  0.85771543086172342       0.65728403717361850       0.22228787282195692        1.6987892335223487       0.68809018051101978     
  0.85971943887775548       0.66783890578168459       0.22730142675386719        1.7097688656093435       0.69028627887950367     
  0.86172344689378755       0.67851949952493096       0.23240722287510795        1.7207391938129952       0.69248068105169769     
  0.86372745490981961       0.68932616560006588       0.23760599468439791        1.7316990432002355       0.69467286126553807     
  0.86573146292585168       0.70025984772116545       0.24289886740301614        1.7426480895228331       0.69686258921350064     
  0.86773547094188375       0.71132146504310634       0.24828708821683207        1.7535862586046347       0.69904982022427598     
  0.86973947895791581       0.72251187317988619       0.25377212682001887        1.7645139541171779       0.70123483683821508     
  0.87174348697394788       0.73382950620923071       0.25935441965377015        1.7754295613498798       0.70341764682692276     
  0.87374749498997983       0.74527335668749017       0.26503445824921640        1.7863315941627138       0.70559808114243605     
  0.87575150300601190       0.75684336172869227       0.27081260451800038        1.7972182493557778       0.70777538029730314     
  0.87775551102204397       0.76853860614905500       0.27668933008716401        1.8080881257271879       0.70994937235317501     
  0.87975951903807603       0.78035595982020090       0.28266423789647399        1.8189386012725943       0.71211982265513818     
  0.88176352705410810       0.79229539607748856       0.28873787838131970        1.8297689220715387       0.71428631930910169     
  0.88376753507014016       0.80435590775589316       0.29490975891315158        1.8405762385135045       0.71644764906134795     
  0.88577154308617223       0.81653479881349489       0.30117962220106764        1.8513582861759705       0.71860371966161740     
  0.88777555110220430       0.82882698273874511       0.30754598808091438        1.8621110978363573       0.72075408125085449     
  0.88977955911823636       0.84123259679520723       0.31400932384366931        1.8728343595728949       0.72289836638567706     
  0.89178356713426843       0.85374023265807730       0.32056481334676051        1.8835189464740267       0.72503516198274542     
  0.89378757515030050       0.86634682478807146       0.32721203607626098        1.8941636275012677       0.72716465133273134     
  0.89579158316633256       0.87903539127066554       0.33394085030957837        1.9047516544097605       0.72928219692346397     
  0.89779559118236463       0.89180016354998093       0.34074920759931271        1.9152804403834873       0.73138773184863404     
  0.89979959919839669       0.90459411413094259       0.34761375763978747        1.9257149756343788       0.73347550904342829     
  0.90180360721442876       0.91742890105762709       0.35453727631678039        1.9360623042440712       0.73554417614292078     
  0.90380761523046083       0.93022668840696177       0.36148006634270480        1.9462649896797295       0.73758452577353018     
  0.90581162324649289       0.94292491542787948       0.36840659171966528        1.9562784824072701       0.73958681165853446     
  0.90781563126252496       0.95543091819347603       0.37526822496601286        1.9660397179447509       0.74154117157551791     
  0.90981963927855702       0.96753369105689502       0.38193515992982863        1.9753793800474730       0.74340553372646723     
  0.91182364729458909       0.97871299938880918       0.38813294705485774        1.9839364194334090       0.74512064134507838     
  0.91382765531062116       0.98822533876373575       0.39342638404539865        1.9911537452874426       0.74656524084173470     
  0.91583166332665322       0.99506145764250065       0.39723896513246093        1.9963004449433841       0.74759258705348697     
  0.91783567134268529       0.99878647245104624       0.39932142477663179        1.9990929501512509       0.74815054737789932     
  0.91983967935871735       0.99985282389298735       0.39991770633920820        1.9998900668073984       0.74830956339461197     
  0.92184368737474942       0.99997600526656860       0.39998657742168819        1.9999820674431488       0.74832789959522472     
  0.92384769539078149       0.99999540423327360       0.39999742786515446        1.9999965632238836       0.74833079091793453     
  0.92585170340681355       0.99999939544880223       0.39999966159632350        1.9999995478238579       0.74833138700941970     
  0.92785571142284562       0.99999999654288574       0.39999999807857545        1.9999999974355820       0.74833147685099388     
  0.92985971943887769       0.99999999152082686       0.39999999525328606        1.9999999936573059       0.74833147608726003     
  0.93186372745490975       0.99999999645871507       0.39999999801709885        1.9999999973503497       0.74833147682498158     
  0.93386773547094182       0.99999999941866968       0.39999999967443856        1.9999999995650435       0.74833147726776728     
  0.93587174348697388       0.99999999994761291       0.39999999997064878        1.9999999999608711       0.74833147734693417     
  0.93787575150300595       0.99999999998406974       0.39999999999106345        1.9999999999881555       0.74833147735238947     
  0.93987975951903802       0.99999999999822875       0.39999999999899172        1.9999999999987523       0.74833147735450789     
  0.94188376753507008       0.99999999999957867       0.39999999999974628        1.9999999999997646       0.74833147735470862     
  0.94388777555110215       0.99999999999993150       0.39999999999994268        2.0000000000000306       0.74833147735476024     
  0.94589178356713421       0.99999999999995615       0.39999999999995539        2.0000000000000475       0.74833147735476291     
  0.94789579158316628       0.99999999999996947       0.39999999999996211        2.0000000000000457       0.74833147735476424     
  0.94989979959919835       0.99999999999998612       0.39999999999997249        2.0000000000000324       0.74833147735476768     
  0.95190380761523041       0.99999999999999734       0.39999999999997893        2.0000000000000240       0.74833147735476946     
  0.95390781563126248       0.99999999999999234       0.39999999999997732        2.0000000000000280       0.74833147735476990     
  0.95591182364729455       0.99999999999997791       0.39999999999996994        2.0000000000000382       0.74833147735476835     
  0.95791583166332661       0.99999999999996503       0.39999999999996338        2.0000000000000471       0.74833147735476702     
  0.95991983967935868       0.99999999999995937       0.39999999999996039        2.0000000000000506       0.74833147735476646     
  0.96192384769539074       0.99999999999995837       0.39999999999996017        2.0000000000000515       0.74833147735476657     
  0.96392785571142281       0.99999999999995881       0.39999999999996105        2.0000000000000515       0.74833147735476724     
  0.96593186372745488       0.99999999999996003       0.39999999999996261        2.0000000000000515       0.74833147735476824     
  0.96793587174348694       0.99999999999996003       0.39999999999996277        2.0000000000000511       0.74833147735476846     
  0.96993987975951901       0.99999999999995914       0.39999999999996172        2.0000000000000520       0.74833147735476768     
  0.97194388777555107       0.99999999999995981       0.39999999999996144        2.0000000000000520       0.74833147735476724     
  0.97394789579158314       0.99999999999995959       0.39999999999996139        2.0000000000000520       0.74833147735476724     
  0.97595190380761510       0.99999999999995903       0.39999999999996133        2.0000000000000524       0.74833147735476746     
  0.97795591182364716       0.99999999999995970       0.39999999999996178        2.0000000000000524       0.74833147735476757     
  0.97995991983967923       0.99999999999996125       0.39999999999996183        2.0000000000000520       0.74833147735476702     
  0.98196392785571129       0.99999999999996325       0.39999999999996266        2.0000000000000502       0.74833147735476702     
  0.98396793587174336       0.99999999999996247       0.39999999999996161        2.0000000000000515       0.74833147735476635     
  0.98597194388777543       0.99999999999996303       0.39999999999996183        2.0000000000000520       0.74833147735476635     
  0.98797595190380749       0.99999999999996392       0.39999999999996205        2.0000000000000520       0.74833147735476624     
  0.98997995991983956       0.99999999999996481       0.39999999999996183        2.0000000000000511       0.74833147735476579     
  0.99198396793587162       0.99999999999996536       0.39999999999996244        2.0000000000000493       0.74833147735476613     
  0.99398797595190369       0.99999999999996259       0.39999999999996272        2.0000000000000497       0.74833147735476735     
  0.99599198396793576       0.99999999999996192       0.39999999999996178        2.0000000000000506       0.74833147735476668     
  0.99799599198396782       0.99999999999996181       0.39999999999996205        2.0000000000000506       0.74833147735476713     
  0.99999999999999989       0.99999999999996947       0.39999999999996760        2.0000000000000444       0.74833147735476935     
